Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Mobile Learning Recommender System Based on Learning Styles","Soft Computing and Signal Processing","","","","10.1007/978-[national-id]-3_29","Shivam SaryarSucheta V. KolekarRadhika M. PaiM. M. Manohara Pai","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-3_29","Chapter"
"Smart e-course recommender based on learning styles","Journal of Computers in Education","","1","1","10.1007/s40692-014-0003-0","Moushir M. El-BishoutyTing-Wen ChangSabine GrafKinshukNian-Shing Chen","2014","http://link.springer.com/article/10.1007/s40692-014-0003-0","Article"
"Modified Literature Based Approach to Identify Learning Styles in Adaptive E-Learning","Advanced Computing, Networking and Informatics- Volume 1","","","","10.1007/978-3-319-07353-8_64","Sucheta V. KolekarRadhika M. PaiM. M. Manohara Pai","2014","http://link.springer.com/chapter/10.1007/978-3-319-07353-8_64","Chapter"
"Learning Object Assembly Based on Learning Styles","Smart Education and e-Learning 2016","","","","10.1007/978-3-319-39690-3_40","Aldo Ramirez-ArellanoJuan Bory-ReyesLuis Manuel Hernández-Simón","2016","http://link.springer.com/chapter/10.1007/978-3-319-39690-3_40","Chapter"
"Facilitating Learning Through Dynamic Student Modelling of Learning Styles","Towards Learning and Instruction in Web 3.0","","","","10.1007/978-1-4614-1539-8_1","Sabine GrafKinshukQingsheng ZhangPaul MaguireVictoria Shtern","2012","http://link.springer.com/chapter/10.1007/978-1-4614-1539-8_1","Chapter"
"Learning styles assessment and theoretical origin in an E-learning scenario: a survey","Artificial Intelligence Review","","42","4","10.1007/s10462-012-9344-0","L. Jegatha DeborahR. BaskaranA. Kannan","2014","http://link.springer.com/article/10.1007/s10462-012-9344-0","Article"
"Integrating Learning Styles in an Adaptive Hypermedia System with Adaptive Resources","Computer Science and Engineering—Theory and Applications","","","","10.1007/978-3-319-74060-7_3","Carlos HurtadoGuillermo LiceaMario Garcia-Valdez","2018","http://link.springer.com/chapter/10.1007/978-3-319-74060-7_3","Chapter"
"Analyzing Learner Characteristics and Courses Based on Cognitive Abilities, Learning Styles, and Context","Smart Learning Environments","","","","10.1007/978-3-662-44447-4_1","Moushir M. El-BishoutyTing-Wen ChangRenan LimaMohamed B. ThahaKinshukSabine Graf","2015","http://link.springer.com/chapter/10.1007/978-3-662-44447-4_1","Chapter"
"Adaptive Course Player for Individual Learning Styles","Adaptive Hypermedia and Adaptive Web-Based Systems","","","","10.1007/978-3-540-27780-4_42","Katja ReinhardtStefan ApeltMarcus Specht","2004","http://link.springer.com/chapter/10.1007/978-3-540-27780-4_42","Chapter"
"Intelligent System E-Learning Modeling According to Learning Styles and Level of Ability of Students","Soft Computing in Data Science","","","","10.1007/978-[national-id]-0_24","Utomo BudiyantoSri HartatiS. N. AzhariDjemari Mardapi","2017","http://link.springer.com/chapter/10.1007/978-[national-id]-0_24","Chapter"
"Evaluating the Impact of Adaptation to Learning Styles in a Web-Based Educational System","Advances in Web Based Learning – ICWL 2009","","","","10.1007/978-3-642-03426-8_41","Elvira Popescu","2009","http://link.springer.com/chapter/10.1007/978-3-642-03426-8_41","Chapter"
"An empirical study of using sequential behavior pattern mining approach to predict learning styles","Education and Information Technologies","","23","4","10.1007/s10639-017-9667-1","Somayeh FatahiFaezeh Shabanali-FamiHadi Moradi","2018","http://link.springer.com/article/10.1007/s10639-017-9667-1","Article"
"Applying Intelligent Systems for Modeling Students’ Learning Styles Used for Mobile and Web-Based Systems","Soft Computing for Intelligent Control and Mobile Robotics","","","","10.1007/978-3-642-15534-5_1","Ramón ZatarainLucia Barrón-EstradaCarlos Alberto Reyes-GarcíaOrion Fausto Reyes-Galaviz","2011","http://link.springer.com/chapter/10.1007/978-3-642-15534-5_1","Chapter"
"Multiple Intelligences and Learning Styles","Encyclopedia of the Sciences of Learning","","","","10.1007/978-1-4419-1428-6_149","Dr. Roland H. Grabner","2012","http://link.springer.com/referenceworkentry/10.1007/978-1-4419-1428-6_149","ReferenceWorkEntry"
"Considering learning styles and context-awareness for mobile adaptive learning","Education and Information Technologies","","22","1","10.1007/s10639-015-9445-x","Richard A. W. TortorellaSabine Graf","2017","http://link.springer.com/article/10.1007/s10639-015-9445-x","Article"
"Experience of Using Felder–Soloman Index of Learning Styles","Proceedings of the International Conference on Transformations in Engineering Education","","","","10.1007/978-81-322-1931-6_43","Vasim ShaikhPradeep Waychal","2015","http://link.springer.com/chapter/10.1007/978-81-322-1931-6_43","Chapter"
"Exploring Professional Learning Styles of Beginning Physical Education Teachers in Learning Community","The Asia-Pacific Education Researcher","","27","5","10.1007/s40299-018-0402-5","JeongAe YouEui-Jae LeeCheryl J. CraigHyung-Sook Kim","2018","http://link.springer.com/article/10.1007/s40299-018-0402-5","Article"
"Coping with mismatched courses: students’ behaviour and performance in courses mismatched to their learning styles","Educational Technology Research and Development","","57","6","10.1007/s11423-009-9116-y","KinshukTzu-Chien LiuSabine Graf","2009","http://link.springer.com/article/10.1007/s11423-009-9116-y","Article"
"An Interactive Course Analyzer for Improving Learning Styles Support Level","Human-Computer Interaction and Knowledge Discovery in Complex, Unstructured, Big Data","","","","10.1007/978-3-642-39146-0_13","Moushir M. El-BishoutyKevin SaitoTing-Wen ChangKinshukSabine Graf","2013","http://link.springer.com/chapter/10.1007/978-3-642-39146-0_13","Chapter"
"A Kohonen Network for Modeling Students’ Learning Styles in Web 2.0 Collaborative Learning Systems","MICAI 2009: Advances in Artificial Intelligence","","","","10.1007/978-3-642-05258-3_45","Ramón Zatarain-CabadaM. Lucia Barrón-EstradaLeopoldo Zepeda-SánchezGuillermo SandovalJ. Moises Osorio-VelazquezJ. E. Urias-Barrientos","2009","http://link.springer.com/chapter/10.1007/978-3-642-05258-3_45","Chapter"
"Designing MOOCs for the Support of Multiple Learning Styles","Scaling up Learning for Sustained Impact","","","","10.1007/978-3-642-40814-4_29","Franka GrünewaldChristoph MeinelMichael TotschnigChristian Willems","2013","http://link.springer.com/chapter/10.1007/978-3-642-40814-4_29","Chapter"
"Effectiveness of Selected Teaching Strategies in Relation to the Learning Styles of Secondary School Students in India","Interchange","","46","3","10.1007/s10780-015-9253-7","Pooja KambojSushil Kumar Singh","2015","http://link.springer.com/article/10.1007/s10780-015-9253-7","Article"
"Learning Styles in a Collaborative Algorithmic Problem-Based Learning","The Review of Socionetwork Strategies","","13","1","10.1007/s12626-019-00032-6","Teimzit AmiraMahnane LamiaMohamed Hafidi","2019","http://link.springer.com/article/10.1007/s12626-019-00032-6","Article"
"Diagnosis of Learning Styles Based on Active/Reflective Dimension of Felder and Silverman’s Learning Style Model in a Learning Management System","Computational Science and Its Applications – ICCSA 2010","","","","10.1007/978-3-642-12165-4_43","Ömer ŞimşekNilüfer AtmanMustafa Murat İnceoğluYüksel Deniz Arikan","2010","http://link.springer.com/chapter/10.1007/978-3-642-12165-4_43","Chapter"
"Linking Learning Styles and Teaching Styles","Becoming a Teacher Educator","","","","10.1007/978-1-4020-8874-2_10","Tatjana TubićKamile Hamiloğlu","2009","http://link.springer.com/chapter/10.1007/978-1-4020-8874-2_10","Chapter"
"Influence of Individual Learning Styles in Online Interaction: a Case for Dynamic Frequently Asked Questions (DFAQ)","Education for the 21st Century — Impact of ICT and Digital Resources","","","","10.1007/978-0-387-34731-8_14","Dick Ng’ambi","2006","http://link.springer.com/chapter/10.1007/978-0-387-34731-8_14","Chapter"
"Modeling Personalized Learning Styles in a Web-Based Learning System","Transactions on Edutainment IV","","","","10.1007/978-3-642-14484-4_2","Chia-Cheng HsuKun-Te WangYueh-Min Huang","2010","http://link.springer.com/chapter/10.1007/978-3-642-14484-4_2","Chapter"
"An Approach for the Identification and Tracking of Learning Styles in MOOCs","Europe and MENA Cooperation Advances in Information and Communication Technologies","","","","10.1007/978-3-319-46568-5_13","Brahim HmednaAli El MezouaryOmar Baz","2017","http://link.springer.com/chapter/10.1007/978-3-319-46568-5_13","Chapter"
"Design for Adaptive User Interface for Modeling Students’ Learning Styles","Human Interface and the Management of Information: Applications and Services","","","","10.1007/978-3-319-40397-7_17","Ashery MbilinyiShinobu HasegawaAkihiro Kashihara","2016","http://link.springer.com/chapter/10.1007/978-3-319-40397-7_17","Chapter"
"Exploring the use of the ICT in supporting dyslexic students’ preferred learning styles : A preliminary evaluation","Education and Information Technologies","","22","6","10.1007/s10639-016-9551-4","FatimaEzzahra BenmarrakchiJamal El KafiAli ElhoreSara Haie","2017","http://link.springer.com/article/10.1007/s10639-016-9551-4","Article"
"Learning Styles and Preferences for Different Types of Courses and Teaching of Croatian Students of Business","Economy, Finance and Business in Southeastern and Central Europe","","","","10.1007/978-3-319-70377-0_57","Bulog IvanaMatić Ivan","2018","http://link.springer.com/chapter/10.1007/978-3-319-70377-0_57","Chapter"
"Group formation based on learning styles: can it improve students’ teamwork?","Educational Technology Research and Development","","60","1","10.1007/s11423-011-9215-4","Maria KyprianidouStavros DemetriadisThrasyvoulos TsiatsosAndreas Pombortsis","2012","http://link.springer.com/article/10.1007/s11423-011-9215-4","Article"
"Investigating the Effectiveness of Inquiry Instruction on the Motivation of Different Learning Styles Students","International Journal of Science and Mathematics Education","","3","4","10.1007/s10763-004-6827-8","Hsiao-Lin TuanChi-Chin ChinChi-Chung TsaiSu-Fey Cheng","2005","http://link.springer.com/article/10.1007/s10763-004-6827-8","Article"
"The relation of dental students’ learning styles to their satisfaction with traditional and inverted classroom models","BMC Medical Education","","19","1","10.1186/s12909-019-1749-x","Rong WangChuanyong Liu","2019","http://link.springer.com/article/10.1186/s12909-019-1749-x","Article"
"EI and Learning Styles: The Effect on Learning of Generationals","Interactive Collaborative Learning","","","","10.1007/978-3-319-50340-0_8","Renée L. HillAndree SwansonJeral Kirwan","2017","http://link.springer.com/chapter/10.1007/978-3-319-50340-0_8","Chapter"
"Effects of roles assignment and learning styles on pair learning in robotics education","International Journal of Technology and Design Education","","","","10.1007/s10798-019-09536-2","Baichang ZhongYanxia Wang","2019","http://link.springer.com/article/10.1007/s10798-019-09536-2","Article"
"A Clamour for More Technology in Universities: What Does an Investigation into the ICT Use and Learning Styles of Malaysian ‘Digital Natives’ Tell Us?","The Asia-Pacific Education Researcher","","24","2","10.1007/s40299-014-0185-2","Siew Ming ThangRadha M. K. NambiarFook Fei WongNurjanah Mohd JaafarZaini Amir","2015","http://link.springer.com/article/10.1007/s40299-014-0185-2","Article"
"ICT-Supported Education; Learning Styles for Individual Knowledge Building","Knowledge Management, Information Systems, E-Learning, and Sustainability Research","","","","10.1007/978-3-642-16318-0_25","Harald HaugenBodil AskSven Åke Bjørke","2010","http://link.springer.com/chapter/10.1007/978-3-642-16318-0_25","Chapter"
"Acquisition of User’s Learning Styles Using Log Mining Analysis through Web Usage Mining Process","Intelligent Decision Technologies","","","","10.1007/978-3-642-22194-1_80","Sucheta V. KolekarSriram G. SanjeeviD. S. Bormane","2011","http://link.springer.com/chapter/10.1007/978-3-642-22194-1_80","Chapter"
"The Proposal of the System That Recommends e-Learning Courses Matching the Learning Styles of the Learners","Innovations in Intelligent Machines – 2","","","","10.1007/978-3-642-23190-2_14","Kazunori NishinoToshifumi ShimodaYurie IribeShinji MizunoKumiko AokiYoshimi Fukumura","2012","http://link.springer.com/chapter/10.1007/978-3-642-23190-2_14","Chapter"
"Fuzzy Linguistic Modelling Cognitive / Learning Styles for Adaptation through Multi-level Granulation","Human-Computer Interaction. Users and Applications","","","","10.1007/978-3-642-21619-0_6","Ilham N. Huseyinov","2011","http://link.springer.com/chapter/10.1007/978-3-642-21619-0_6","Chapter"
"The Use of Individual Learning Styles in e-Learning","Strategic Innovative Marketing","","","","10.1007/978-3-319-33865-1_71","Y. TaratukhinaE. SarapulovaE. Lavrenova","2017","http://link.springer.com/chapter/10.1007/978-3-319-33865-1_71","Chapter"
"The Enhancement of Students’ Interests and Efficiency in Elementary Japanese Learning as a Second Language through Online Games with Special Reference to Their Learning Styles","Enhancing Learning Through Technology. Education Unplugged: Mobile Technologies and Web 2.0","","","","10.1007/978-3-642-22383-9_25","Steven Kwan Keung NgCharles Kin Man ChowDavid Wai Kee Chu","2011","http://link.springer.com/chapter/10.1007/978-3-642-22383-9_25","Chapter"
"Expert System To Engage CHAEA Learning Styles, ACRA Learning Strategies and Learning Objects into an E-Learning Platform for Higher Education Students","Advances on P2P, Parallel, Grid, Cloud and Internet Computing","","","","10.1007/978-3-319-49109-7_89","José Angel Montes OlguínFrancisco Javier Carrillo GarcíaMa. de la Luz Carrillo GonzálezAntonia Mireles MedinaJulio Zenón García Cortés","2017","http://link.springer.com/chapter/10.1007/978-3-319-49109-7_89","Chapter"
"Analysing the Behaviour of Students in Learning Management Systems with Respect to Learning Styles","Advances in Semantic Media Adaptation and Personalization","","","","10.1007/978-3-540-76361_3","Sabine GrafKinshuk","2008","http://link.springer.com/chapter/10.1007/978-3-540-76361_3","Chapter"
"Pedagogical Strategy Model in Adaptive Learning System Focusing on Learning Styles","Entertainment for Education. Digital Techniques and Systems","","","","10.1007/978-3-642-14533-9_16","Hongxia LiuWei ZhaoMing Liang","2010","http://link.springer.com/chapter/10.1007/978-3-642-14533-9_16","Chapter"
"A survey of personality and learning styles models applied in virtual environments with emphasis on e-learning environments","Artificial Intelligence Review","","46","3","10.1007/s10462-016-9469-7","Somayeh FatahiHadi MoradiLeila Kashani-Vahid","2016","http://link.springer.com/article/10.1007/s10462-016-9469-7","Article"
"A Hybrid Machine Learning Approach to Predict Learning Styles in Adaptive E-Learning System","Advanced Intelligent Systems for Sustainable Development (AI2SD’2018)","","","","10.1007/978-3-030-11928-7_70","Ouafae El AissaouiYasser El Madani El AlamiLahcen OughdirYoussouf El Allioui","2019","http://link.springer.com/chapter/10.1007/978-3-030-11928-7_70","Chapter"
"Learning Styles and Strategies: The Importance of the Tool Selection","Psychiatry and Neuroscience Update","","","","10.1007/978-3-319-17103-6_17","Jesús Fernando EscaneroMarisol SoriaManuel GuerraJackson SilvaPascual Ángel Gargiulo","2015","http://link.springer.com/chapter/10.1007/978-3-319-17103-6_17","Chapter"
"A Felder and Silverman Learning Styles Model Based Personalization Approach to Recommend Learning Objects","Computational Science and Its Applications – ICCSA 2016","","","","10.1007/978-3-319-42092-9_30","Birol CiloglugilMustafa Murat Inceoglu","2016","http://link.springer.com/chapter/10.1007/978-3-319-42092-9_30","Chapter"
"Assessing in-class participation for EFL: considerations of effectiveness and fairness for different learning styles","Language Testing in Asia","","5","1","10.1186/s40468-015-0017-1","Peter R CrosthwaiteDaniel R BaileyAshley Meeker","2015","http://link.springer.com/article/10.1186/s40468-015-0017-1","Article"
"Adaptive course generation through learning styles representation","Universal Access in the Information Society","","7","1 - 2","10.1007/s10209-007-0101-0","Enver SanginetoNicola CapuanoMatteo GaetaAlessandro Micarelli","2008","http://link.springer.com/article/10.1007/s10209-007-0101-0","Article"
"Experiences of learning styles in an intensive collaborative course","International Journal of Technology and Design Education","","22","1","10.1007/s10798-010-9135-3","Satu AlaoutinenKari HeikkinenJari Porras","2012","http://link.springer.com/article/10.1007/s10798-010-9135-3","Article"